,Time_Stamp,Present_Signals,Number_of_People
0,1900-01-01 00:00:00,0,0
1,1900-01-01 00:05:00,0,0
2,1900-01-01 00:10:00,0,0
3,1900-01-01 00:15:00,0,0
4,1900-01-01 00:20:00,0,0
5,1900-01-01 00:25:00,0,0
6,1900-01-01 00:30:00,0,0
7,1900-01-01 00:35:00,0,0
8,1900-01-01 00:40:00,0,0
9,1900-01-01 00:45:00,0,0
10,1900-01-01 00:50:00,0,0
11,1900-01-01 00:55:00,0,0
12,1900-01-01 01:00:00,0,0
13,1900-01-01 01:05:00,0,0
14,1900-01-01 01:10:00,0,0
15,1900-01-01 01:15:00,0,0
16,1900-01-01 01:20:00,0,0
17,1900-01-01 01:25:00,0,0
18,1900-01-01 01:30:00,0,0
19,1900-01-01 01:35:00,0,0
20,1900-01-01 01:40:00,0,0
21,1900-01-01 01:45:00,0,0
22,1900-01-01 01:50:00,0,0
23,1900-01-01 01:55:00,0,0
24,1900-01-01 02:00:00,0,0
25,1900-01-01 02:05:00,0,0
26,1900-01-01 02:10:00,0,0
27,1900-01-01 02:15:00,0,0
28,1900-01-01 02:20:00,0,0
29,1900-01-01 02:25:00,0,0
30,1900-01-01 02:30:00,0,0
31,1900-01-01 02:35:00,0,0
32,1900-01-01 02:40:00,0,0
33,1900-01-01 02:45:00,0,0
34,1900-01-01 02:50:00,0,0
35,1900-01-01 02:55:00,0,0
36,1900-01-01 03:00:00,0,0
37,1900-01-01 03:05:00,0,0
38,1900-01-01 03:10:00,0,0
39,1900-01-01 03:15:00,0,0
40,1900-01-01 03:20:00,0,0
41,1900-01-01 03:25:00,0,0
42,1900-01-01 03:30:00,0,0
43,1900-01-01 03:35:00,0,0
44,1900-01-01 03:40:00,0,0
45,1900-01-01 03:45:00,0,0
46,1900-01-01 03:50:00,0,0
47,1900-01-01 03:55:00,0,0
48,1900-01-01 04:00:00,0,0
49,1900-01-01 04:05:00,0,0
50,1900-01-01 04:10:00,0,0
51,1900-01-01 04:15:00,0,0
52,1900-01-01 04:20:00,0,0
53,1900-01-01 04:25:00,0,0
54,1900-01-01 04:30:00,0,0
55,1900-01-01 04:35:00,0,0
56,1900-01-01 04:40:00,0,0
57,1900-01-01 04:45:00,0,0
58,1900-01-01 04:50:00,0,0
59,1900-01-01 04:55:00,0,0
60,1900-01-01 05:00:00,0,0
61,1900-01-01 05:05:00,0,0
62,1900-01-01 05:10:00,0,0
63,1900-01-01 05:15:00,0,0
64,1900-01-01 05:20:00,0,0
65,1900-01-01 05:25:00,0,0
66,1900-01-01 05:30:00,0,0
67,1900-01-01 05:35:00,0,0
68,1900-01-01 05:40:00,0,0
69,1900-01-01 05:45:00,0,0
70,1900-01-01 05:50:00,0,0
71,1900-01-01 05:55:00,0,0
72,1900-01-01 06:00:00,0,0
73,1900-01-01 06:05:00,0,0
74,1900-01-01 06:10:00,0,0
75,1900-01-01 06:15:00,0,0
76,1900-01-01 06:20:00,0,0
77,1900-01-01 06:25:00,0,0
78,1900-01-01 06:30:00,0,0
79,1900-01-01 06:35:00,0,0
80,1900-01-01 06:40:00,0,0
81,1900-01-01 06:45:00,0,0
82,1900-01-01 06:50:00,0,0
83,1900-01-01 06:55:00,0,0
84,1900-01-01 07:00:00,57,0
85,1900-01-01 07:05:00,61,0
86,1900-01-01 07:10:00,65,0
87,1900-01-01 07:15:00,68,0
88,1900-01-01 07:20:00,76,0
89,1900-01-01 07:25:00,87,0
90,1900-01-01 07:30:00,94,179
91,1900-01-01 07:35:00,98,179
92,1900-01-01 07:40:00,103,179
93,1900-01-01 07:45:00,102,179
94,1900-01-01 07:50:00,113,179
95,1900-01-01 07:55:00,116,179
96,1900-01-01 08:00:00,118,726
97,1900-01-01 08:05:00,124,726
98,1900-01-01 08:10:00,126,726
99,1900-01-01 08:15:00,134,726
100,1900-01-01 08:20:00,141,726
101,1900-01-01 08:25:00,150,726
102,1900-01-01 08:30:00,159,805
103,1900-01-01 08:35:00,173,805
104,1900-01-01 08:40:00,180,805
105,1900-01-01 08:45:00,193,805
106,1900-01-01 08:50:00,203,805
107,1900-01-01 08:55:00,216,692
108,1900-01-01 09:00:00,223,949
109,1900-01-01 09:05:00,233,949
110,1900-01-01 09:10:00,245,949
111,1900-01-01 09:15:00,249,949
112,1900-01-01 09:20:00,247,949
113,1900-01-01 09:25:00,257,381
114,1900-01-01 09:30:00,308,2208
115,1900-01-01 09:35:00,320,2208
116,1900-01-01 09:40:00,375,2208
117,1900-01-01 09:45:00,363,2208
118,1900-01-01 09:50:00,379,2208
119,1900-01-01 09:55:00,409,1827
120,1900-01-01 10:00:00,417,2268
121,1900-01-01 10:05:00,436,2268
122,1900-01-01 10:10:00,451,2268
123,1900-01-01 10:15:00,459,2268
124,1900-01-01 10:20:00,482,2268
125,1900-01-01 10:25:00,493,2268
126,1900-01-01 10:30:00,508,2268
127,1900-01-01 10:35:00,511,2268
128,1900-01-01 10:40:00,515,2268
129,1900-01-01 10:45:00,507,2268
130,1900-01-01 10:50:00,511,2268
131,1900-01-01 10:55:00,518,199
132,1900-01-01 11:00:00,570,1766
133,1900-01-01 11:05:00,596,1766
134,1900-01-01 11:10:00,625,1766
135,1900-01-01 11:15:00,580,1766
136,1900-01-01 11:20:00,593,1766
137,1900-01-01 11:25:00,606,1734
138,1900-01-01 11:30:00,618,1734
139,1900-01-01 11:35:00,632,1734
140,1900-01-01 11:40:00,638,1734
141,1900-01-01 11:45:00,657,1734
142,1900-01-01 11:50:00,663,1734
143,1900-01-01 11:55:00,671,1392
144,1900-01-01 12:00:00,671,1741
145,1900-01-01 12:05:00,660,1741
146,1900-01-01 12:10:00,652,1741
147,1900-01-01 12:15:00,639,1741
148,1900-01-01 12:20:00,627,1741
149,1900-01-01 12:25:00,613,391
150,1900-01-01 12:30:00,613,2681
151,1900-01-01 12:35:00,649,2681
152,1900-01-01 12:40:00,645,2681
153,1900-01-01 12:45:00,660,2681
154,1900-01-01 12:50:00,680,2681
155,1900-01-01 12:55:00,685,2398
156,1900-01-01 13:00:00,703,2745
157,1900-01-01 13:05:00,725,2745
158,1900-01-01 13:10:00,732,2745
159,1900-01-01 13:15:00,748,2745
160,1900-01-01 13:20:00,771,2745
161,1900-01-01 13:25:00,785,2709
162,1900-01-01 13:30:00,797,2709
163,1900-01-01 13:35:00,788,2709
164,1900-01-01 13:40:00,771,2709
165,1900-01-01 13:45:00,755,2709
166,1900-01-01 13:50:00,742,2709
167,1900-01-01 13:55:00,748,160
168,1900-01-01 14:00:00,743,2460
169,1900-01-01 14:05:00,776,2460
170,1900-01-01 14:10:00,782,2460
171,1900-01-01 14:15:00,801,2460
172,1900-01-01 14:20:00,813,2460
173,1900-01-01 14:25:00,827,2447
174,1900-01-01 14:30:00,829,2500
175,1900-01-01 14:35:00,832,2500
176,1900-01-01 14:40:00,860,2500
177,1900-01-01 14:45:00,846,2500
178,1900-01-01 14:50:00,847,2500
179,1900-01-01 14:55:00,842,2122
180,1900-01-01 15:00:00,848,2446
181,1900-01-01 15:05:00,839,2446
182,1900-01-01 15:10:00,848,2446
183,1900-01-01 15:15:00,831,2446
184,1900-01-01 15:20:00,806,2446
185,1900-01-01 15:25:00,788,469
186,1900-01-01 15:30:00,829,2656
187,1900-01-01 15:35:00,837,2656
188,1900-01-01 15:40:00,851,2656
